Class,Order,Family,Species,Sex Determination,heterogametic lifespan,homogametic lifespan,lnRRlifespan,Population source,Lifespan data type,GS Female Mb,GS Male Mb,GS Diff Mb
Actinopterygii,Salmoniformes,Salmonidae,Coregonus hoyi,male heterogametic,9,11,0.2006707,wild,max,,,
Actinopterygii,Salmoniformes,Salmonidae,Coregonus kiyi,male heterogametic,8,10,0.22314355,wild,max,,,
Amphibia,Anura,Alytidae,Discoglossus pictus,female heterogametic,3.08,3,-0.0263173,wild,mean,,,
Amphibia,Anura,Dicroglossidae,Fejervarya limnocharis,male heterogametic,2,2.2,0.09531018,wild,mean,,,
Amphibia,Anura,Pyxicephalidae,Pyxicephalus adspersus,female heterogametic,4,6,0.40546511,wild,mean,,,
Amphibia,Anura,Ranidae,Rana sakuraii,male heterogametic,3.25,3.45,0.05971924,wild,mean,,,
Amphibia,Anura,Ranidae,Rana tagoi tagoi,male heterogametic,2.9,3.2,0.09844007,wild,mean,,,
Amphibia,Anura,Ranidae,Rugosa rugosa,female heterogametic,2.52,1.89,-0.2876821,wild,mean,,,
Amphibia,Anura,Ranidae,Rana rugosa rugosa,,,,,,,,,
Amphibia,Caudata,Hynobiidae,Hynobius quelpaertensis,female heterogametic,5.54,5.21,-0.0614146,wild,mean,,,
Arachnida,Araneae,Scytodidae,Scytodes thoracica,male heterogametic,2,3,0.40546511,wild,max,,,
Arachnida,Araneae,Theridiidae,Anelosimus eximius,male heterogametic,71,76,0.06805346,wild,mean,,,
Arachnida,Araneae,Theridiidae,Anelosimus eximius,male heterogametic,103,103,0,wild,max,,,
Arachnida,Ixodida,Ixodidae,Amblyomma cajennense,male heterogametic,641.2,682.5,0.06242111,captive,mean,2982.9,2552.58,860.64
Arachnida,Sarcoptiformes,Acaridae,Tyrophagus neiswanderi,male heterogametic,232.1,124.6,-0.6220597,captive,mean,,,
Aves,Accipitriformes,Pandionidae,Pandion haliaetus,female heterogametic,6.59,6.48,-0.0168328,wild,mean,,,
Aves,Anseriformes,Anatidae,Anas discors,female heterogametic,22.3,17.4,-0.2481165,wild,mean,,,
Aves,Anseriformes,Anatidae,Anser albifrons,female heterogametic,20.3,22.3,0.09396579,wild,mean,,,
Aves,Anseriformes,Anatidae,Branta canadensis,female heterogametic,23.5,24.3,0.03347593,wild,mean,,,
Aves,Anseriformes,Anatidae,Branta leucopsis,female heterogametic,7,7.8,0.10821359,wild,mean,,,
Aves,Anseriformes,Anatidae,Bucephala albeola,female heterogametic,11.5,14.9,0.25901418,wild,mean,,,
Aves,Anseriformes,Anatidae,Bucephala clangula,female heterogametic,12,11,-0.0870114,wild,mean,,,
Aves,Anseriformes,Anatidae,Clangula hyemalis,female heterogametic,15.6,15.3,-0.0194181,wild,mean,,,
Aves,Anseriformes,Anatidae,Cygnus columbianus,female heterogametic,5.6,6.94,0.21453518,wild,mean,,,
Aves,Anseriformes,Anatidae,Mareca americana,female heterogametic,1.7,2.3,0.30228087,wild,mean,,,
Aves,Anseriformes,Anatidae,Mergus merganser,female heterogametic,13.8,12.5,v,wild,max,,1956,
Aves,Charadriiformes,Laridae,Rissa tridactyla,female heterogametic,6.56,5.24,-0.2246691,wild,mean,,,
Aves,Charadriiformes,Scolopacidae,Calidris alpina,female heterogametic,3.9,8.6,0.79078565,wild,mean,,,
Aves,Charadriiformes,Scolopacidae,Calidris minutilla,female heterogametic,16,11.25,-0.3522206,wild,mean,,,
Aves,Charadriiformes,Scolopacidae,Phalaropus tricolor,female heterogametic,10,10,0,wild,mean,,,
Aves,Falconiformes,Falconidae,Falco mexicanus,female heterogametic,10.6,9.1,-0.1525796,wild,mean,,,
Aves,Galliformes,Phasianidae,Falcipennis canadensis,female heterogametic,5.3,13,0.89724254,wild,mean,,,
Aves,Galliformes,Phasianidae,Lagopus leucura,female heterogametic,12,15,0.22314355,wild,mean,,,
Aves,Galliformes,Phasianidae,Lyrurus tetrix,female heterogametic,3.81,2.53,-0.4094099,wild,mean,,,
Aves,Gruiformes,Gruidae,Grus leucogeranus,female heterogametic,32.3,36.2,0.11399189,captive,mean,,,
Aves,Passeriformes,Cardinalidae,Passerina cyanea,female heterogametic,11,11,0,wild,mean,,,
Aves,Passeriformes,Corvidae,Aphelocoma coerulescens,female heterogametic,4.82,4.52,-0.0642619,wild,mean,1515.9,1545.24,-58.68
Aves,Passeriformes,Corvidae,Corvus corone,female heterogametic,13,11,-0.1670541,captive,mean,,,
Aves,Passeriformes,Corvidae,Pica hudsonia,female heterogametic,2,3.5,0.55961579,wild,mean,,,
Aves,Passeriformes,Icteridae,Sturnella neglecta,female heterogametic,9,10,0.10536052,captive,mean,,,
Aves,Passeriformes,Leiotrichidae,Argya squamiceps,female heterogametic,2.95,4.3,0.37680985,wild,mean,,,
Aves,Passeriformes,Parulidae,Setophaga kirtlandii,female heterogametic,8,9,0.11778304,wild,mean,,,
Aves,Passeriformes,Passerellidae,Ammodramus caudacutus,female heterogametic,6,10,0.51082562,wild,mean,,,
Aves,Passeriformes,Passerellidae,Ammodramus maritimus,female heterogametic,9,9,0,wild,mean,,,
Aves,Passeriformes,Passerellidae,Ammodramus nelsoni,female heterogametic,6,10,0.51082562,wild,max,,,
Aves,Pelecaniformes,Threskiornithidae,Geronticus eremita,female heterogametic,32,37,0.14518201,captive,max,,,
Aves,Piciformes,Picidae,Melanerpes formicivorus,female heterogametic,3.08,4.3,0.33368543,wild,mean,,1652.82,
Aves,Psittaciformes,Psittaculidae,Neophema chrysogaster,female heterogametic,2.67,2.75,0.02952244,wild,mean,,,
Aves,Trochiliformes,Trochilidae,Selasphorus platycercus,female heterogametic,12.2,7.1,-0.5413412,wild,mean,1066.02,,
Chondrichthyes,Myliobatiformes,Dasyatidae,Dasyatis americana,female heterogametic,13,12,-0.0800427,wild,max,,,
Chondrichthyes,Myliobatiformes,Dasyatidae,Dasyatis americana,female heterogametic,31.5,7.9,-1.3831248,wild,mean,,,
Insecta,Blattodea,Blaberidae,Diploptera punctata,male heterogametic,28.9,42.9,0.39503023,captive,mean,,,
Insecta,Blattodea,Blaberidae,Nauphoeta cinerea,male heterogametic,46.1,61.1,0.28169892,captive,mean,5046.48,5026.92,39.12
Insecta,Blattodea,Blattidae,Blatta orientalis,male heterogametic,20,32.1,0.47312376,captive,mean,,,
Insecta,Blattodea,Blattidae,Eurycotis floridana,male heterogametic,29.7,43,0.37005307,captive,mean,,,
Insecta,Blattodea,Blattidae,Periplaneta americana,male heterogametic,43.7,89.6,0.71800722,captive,mean,3332,3338,-12
Insecta,Blattodea,Ectobiidae,Blattella germanica,male heterogametic,9.6,41.9,1.47352273,captive,mean,,,
Insecta,Blattodea,Ectobiidae,Blattella germanica,male heterogametic,150,200,0.28768207,wild,max,,,
Insecta,Blattodea,Ectobiidae,Blattella vaga,male heterogametic,16.8,32.4,0.65677954,captive,mean,,,
Insecta,Blattodea,Ectobiidae,Supella longipalpa,male heterogametic,150.3,152.2,0.01256215,captive,mean,,,
Insecta,Coleoptera,Carabidae,Harpalus affinis,male heterogametic,287.1,288.9,0.00625002,captive,mean,,,
Insecta,Coleoptera,Cerambycidae,Anoplophora glabripennis,male heterogametic,106.2,88,-0.1879873,captive,mean,,,
Insecta,Coleoptera,Cerambycidae,Anoplophora glabripennis,male heterogametic,50,66,0.27763174,wild,mean,,,
Insecta,Coleoptera,Chrysomelidae,Callosobruchus maculatus,male heterogametic,9.75,14.875,0.42241467,captive,mean,1233,1202.4,61.2
Insecta,Coleoptera,Chrysomelidae,Caryedon serratus,male heterogametic,17.5,16.4,-0.0649195,captive,median,,,
Insecta,Coleoptera,Chrysomelidae,Cassida rubiginosa,male heterogametic,37.4,37.7,0.00798939,captive,mean,,,
Insecta,Coleoptera,Chrysomelidae,Timarcha tenebricosa,male heterogametic,135,182,0.29873191,captive,mean,,,
Insecta,Coleoptera,Coccinellidae,Adalia bipunctata,male heterogametic,137.4,155.44,0.12336343,captive,mean,,,
Insecta,Coleoptera,Curculionidae,Anthonomus grandis,male heterogametic,71,64,-0.1037968,captive,mean,,,
Insecta,Coleoptera,Curculionidae,Dendroctonus frontalis,male heterogametic,17.75,19.75,0.10676798,captive,mean,,,
Insecta,Coleoptera,Laemophloeidae,Cryptolestes ferrugineus,male heterogametic,612.8,525.7,-0.1533079,captive,mean,,,
Insecta,Coleoptera,Scarabaeidae,Cetonia aurata,male heterogametic,57,88,0.43428555,captive,mean,,,
Insecta,Coleoptera,Scarabaeidae,Copris lunaris,male heterogametic,497,623,0.22595649,captive,mean,,,
Insecta,Coleoptera,Scarabaeidae,Melolontha melolontha,male heterogametic,19,27,0.35139789,captive,mean,,,
Insecta,Coleoptera,Scarabaeidae,Oryctes nasicornis,male heterogametic,37,55,0.39641527,captive,mean,,,
Insecta,Coleoptera,Scarabaeidae,Popillia japonica,male heterogametic,32,38,0.17185026,captive,mean,,,
Insecta,Coleoptera,Tenebrionidae,Gnathocerus cornutus,male heterogametic,140.4,157.7,0.116199,captive,mean,,,
Insecta,Coleoptera,Tenebrionidae,Tenebrio molitor,male heterogametic,68.5,70.7,0.03161183,captive,mean,,,
Insecta,Coleoptera,Tenebrionidae,Tribolium castaneum,male heterogametic,15.1,17.9,0.17010597,captive,mean,,,
Insecta,Coleoptera,Tenebrionidae,Tribolium confusum,male heterogametic,13.6,18,0.28030197,captive,mean,,,
Insecta,Diptera,Calliphoridae,Chrysomya megacephala,male heterogametic,25.3,25.8,0.0195701,captive,mean,655.1,646.4,17.4
Insecta,Diptera,Calliphoridae,Cochliomyia hominivorax,male heterogametic,28,32.1,0.13665152,captive,mean,441.5,443.8,-4.6
Insecta,Diptera,Calliphoridae,Lucilia cuprina,male heterogametic,23.69,31.91,0.29786642,captive,mean,665.4,567.9,195
Insecta,Diptera,Culicidae,Anopheles quadrimaculatus,male heterogametic,7,21,1.09861229,wild,mean,,244.5,
Insecta,Diptera,Culicidae,Anopheles quadrimaculatus,male heterogametic,22,62,1.03609193,captive,max,,244.5,
Insecta,Diptera,Culicidae,Anopheles stephensi,male heterogametic,8.04,8.09,0.00619965,captive,mean,,,
Insecta,Diptera,Drosophilidae,Drosophila melanogaster,male heterogametic,51.2,38.9,-0.2747453,captive,mean,224.94,224.94,
Insecta,Diptera,Muscidae,Musca autumnalis,male heterogametic,12.1,23.1,0.64662717,captive,mean,,,
Insecta,Diptera,Muscidae,Musca domestica,male heterogametic,33.8,44.6,0.27727306,captive,mean,1020.7,975,91.4
Insecta,Diptera,Syrphidae,Episyrphus balteatus,male heterogametic,6.6,10.68,0.48130318,captive,mean,530,531,-2
Insecta,Diptera,Syrphidae,Merodon equestris,male heterogametic,12.4,10,-0.2151114,wild,mean,,,
Insecta,Diptera,Tephritidae,Anastrepha fraterculus,male heterogametic,95,105,0.10008346,captive,mean,,,
Insecta,Diptera,Tephritidae,Anastrepha ludens,male heterogametic,2.99,3.34,0.11069742,wild,mean,,,
Insecta,Diptera,Tephritidae,Anastrepha obliqua,male heterogametic,45,80,0.57536415,captive,mean,,,
Insecta,Diptera,Tephritidae,Anastrepha sororcula,male heterogametic,140,135,-0.0363676,captive,mean,,,
Insecta,Diptera,Tephritidae,Bactrocera oleae,male heterogametic,74.1,98.2,0.28159068,captive,mean,,,
Insecta,Diptera,Tephritidae,Ceratitis capitata,male heterogametic,24,32,0.28768207,captive,median,,,
Insecta,Diptera,Tephritidae,Procecidochares utilis,female heterogametic,14,10,-0.3364722,captive,mean,,,
Insecta,Lepidoptera,Bombycidae,Bombyx mori,female heterogametic,47.3,44.9,-0.0520725,captive,mean,,508.56,
Insecta,Lepidoptera,Erebidae,Lymantria dispar,female heterogametic,8.5,4.5,-0.6359888,captive,mean,,,
Insecta,Lepidoptera,Papilionidae,Papilio polytes,female heterogametic,8.06,12.74,0.45783309,wild,mean,,,
Insecta,Lepidoptera,Pieridae,Colias eurytheme,female heterogametic,14,25,0.5798185,wild,mean,,,
Insecta,Lepidoptera,Pieridae,Pieris brassicae,female heterogametic,87.5,85.7,-0.020786,captive,mean,,,
Insecta,Lepidoptera,Pyralidae,Cadra cautella,female heterogametic,11,9.9,-0.1053605,captive,mean,,,
Insecta,Lepidoptera,Pyralidae,Galleria mellonella,female heterogametic,7.2,14.8,0.72054616,captive,mean,,,
Insecta,Lepidoptera,Pyralidae,Plodia interpunctella,female heterogametic,5.6,5.7,0.01769958,captive,mean,,,
Insecta,Lepidoptera,Tortricidae,Cydia pomonella,female heterogametic,19.1,21.6,0.12300498,captive,mean,,,
Insecta,Odonata,Calopterygidae,Calopteryx maculata,male heterogametic,5.68,8.81,0.43893621,wild,mean,,,
Insecta,Odonata,Coenagrionidae,Enallagma cyathigerum,male heterogametic,11.3,16.1,0.35401655,captive,mean,,,
Insecta,Odonata,Coenagrionidae,Ischnura elegans,male heterogametic,4.4,10.4,0.86020127,captive,mean,,,
Insecta,Odonata,Coenagrionidae,Ischnura pumilio,male heterogametic,10.7,16.3,0.42092137,captive,mean,,,
Insecta,Odonata,Libellulidae,Sympetrum danae,male heterogametic,22.05,22.54,0.02197891,wild,mean,,,
Insecta,Orthoptera,Acrididae,Oxya fuscovittata,male heterogametic,32,46,0.36290549,captive,max,,,
Insecta,Orthoptera,Melanoplinae,Dichroplus elongatus,male heterogametic,49.92,41.72,-0.1794411,captive,mean,,,
Mammalia,Artiodactyla,Bovidae,Aepyceros melampus,male heterogametic,4.48,5.4,0.18677591,wild,mean,4586.82,,
Mammalia,Artiodactyla,Bovidae,Capricornis crispus,male heterogametic,21,22,0.04652002,wild,max,,,
Mammalia,Artiodactyla,Bovidae,Oreamnos americanus,male heterogametic,5.82,8.18,0.34039189,wild,mean,,,
Mammalia,Artiodactyla,Bovidae,Ovis aries,male heterogametic,3.12,5.13,0.49727266,wild,mean,3286.08,2288.52,1995.12
Mammalia,Artiodactyla,Bovidae,Ovis canadensis,male heterogametic,14,19,0.30538165,wild,max,,,
Mammalia,Artiodactyla,Bovidae,Procapra gutturosa,male heterogametic,7.5,9.5,0.23638878,wild,mean,,,
Mammalia,Artiodactyla,Bovidae,Syncerus caffer,male heterogametic,7.38,7.36,-0.0027137,wild,mean,,,
Mammalia,Artiodactyla,Cervidae,Capreolus capreolus,male heterogametic,5.01,7.91,0.45669187,wild,mean,,,
Mammalia,Artiodactyla,Cervidae,Pudu puda,male heterogametic,15.8,17.4,0.09646027,captive,max,,,
Mammalia,Artiodactyla,Cervidae,Rangifer tarandus,male heterogametic,2.18,4.63,0.75323199,wild,mean,,,
Mammalia,Artiodactyla,Cervidae,Rucervus eldii,male heterogametic,14.9,19.6,0.27416835,captive,max,,,
Mammalia,Artiodactyla,Delphinidae,Delphinus delphis,male heterogametic,22,20,-0.0953102,wild,max,,,
Mammalia,Artiodactyla,Delphinidae,Globicephala melas,male heterogametic,46,59,0.24889605,wild,max,,,
Mammalia,Artiodactyla,Delphinidae,Lagenorhynchus acutus,male heterogametic,22,27,0.20479441,wild,mean,,,
Mammalia,Artiodactyla,Delphinidae,Orcinus orca,male heterogametic,36,63,0.55961579,wild,mean,,,
Mammalia,Artiodactyla,Delphinidae,Orcinus orca,male heterogametic,60,90,0.40546511,wild,max,,,
Mammalia,Artiodactyla,Delphinidae,Pseudorca crassidens,male heterogametic,57,62,0.08408312,captive,max,,,
Mammalia,Artiodactyla,Delphinidae,Tursiops aduncus,male heterogametic,19,26,0.31365756,wild,mean,,,
Mammalia,Artiodactyla,Delphinidae,Tursiops aduncus,male heterogametic,39,49,0.22825865,wild,max,,,
Mammalia,Artiodactyla,Delphinidae,Tursiops truncatus,male heterogametic,9.74,12.34,0.2366049,wild,mean,,3198.06,
Mammalia,Artiodactyla,Delphinidae,Tursiops truncatus,male heterogametic,42,43,0.0235305,wild,max,,3198.06,
Mammalia,Artiodactyla,Monodontidae,Delphinapterus leucas,male heterogametic,40,32,-0.2231436,wild,mean,,,
Mammalia,Artiodactyla,Platanistidae,Platanista gangetica,male heterogametic,28,17.5,-0.4700036,wild,max,,,
Mammalia,Artiodactyla,Ziphiidae,Ziphius cavirostris,male heterogametic,47,28,-0.5179431,wild,max,,,
Mammalia,Carnivora,Canidae,Lycaon pictus,male heterogametic,3.66,3.29,-0.1065756,wild,mean,2669.94,,
Mammalia,Carnivora,Canidae,Nyctereutes procyonoides,male heterogametic,5.5,7.5,0.31015493,wild,max,,,
Mammalia,Carnivora,Canidae,Nyctereutes procyonoides viverrinus,,,,,,,,,
Mammalia,Carnivora,Canidae,Panthera leo,male heterogametic,,,,,,,3119.82,
Mammalia,Carnivora,Felidae,Panthera leo,male heterogametic,4.71,7.8,0.50443583,wild,mean,2885.1,,
Mammalia,Carnivora,Felidae,Panthera leo persica,,,,,,,,3745.74,
Mammalia,Carnivora,Herpestidae,Helogale parvula,male heterogametic,3.55,3.43,-0.0343873,wild,mean,,,
Mammalia,Carnivora,Hyaenidae,Crocuta crocuta,male heterogametic,5.99,6.86,0.13561603,wild,mean,,,
Mammalia,Carnivora,Otariidae,Arctocephalus australis,male heterogametic,20,30,0.40546511,wild,max,,,
Mammalia,Carnivora,Otariidae,Arctocephalus forsteri,male heterogametic,19,25,0.27443685,wild,max,,,
Mammalia,Carnivora,Otariidae,Arctocephalus forsteri,male heterogametic,15,12,-0.2231436,wild,mean,,,
Mammalia,Carnivora,Otariidae,Arctocephalus gazella,male heterogametic,13,23,0.57054486,wild,mean,,,
Mammalia,Carnivora,Otariidae,Arctocephalus gazella,male heterogametic,15,25,0.51082562,wild,max,,,
Mammalia,Carnivora,Otariidae,Callorhinus ursinus,male heterogametic,2,4.6,0.83290912,wild,mean,,,
Mammalia,Carnivora,Otariidae,Eumetopias jubatus,male heterogametic,20,30,0.40546511,wild,max,,,
