Class,Order,Family,Species,Sex Determination,heterogametic lifespan,homogametic lifespan,lnRRlifespan,Population source,Lifespan data type,GS Female Mb,GS Male Mb,GS Diff Mb
Mammalia,Carnivora,Otariidae,Zalophus sp.,male heterogametic,19,25,0.27443685,wild,max,,,
Mammalia,Carnivora,Otariidae,Zalophus californianus,,,,,,,,3080.7,
Mammalia,Carnivora,Phocidae,Cystophora cristata,male heterogametic,34,35,0.02898754,wild,mean,,,
Mammalia,Carnivora,Phocidae,Erignathus barbatus,male heterogametic,25,31,0.21511138,wild,mean,,,
Mammalia,Carnivora,Phocidae,Halichoerus grypus,male heterogametic,31,46,0.39465419,wild,mean,,,
Mammalia,Carnivora,Phocidae,Hydrurga leptonyx,male heterogametic,23,26,0.12260232,wild,mean,,,
Mammalia,Carnivora,Phocidae,Leptonychotes weddellii,male heterogametic,21,25,0.17435339,wild,mean,,,
Mammalia,Carnivora,Phocidae,Mirounga angustirostris,male heterogametic,14,14,0,wild,mean,,,
Mammalia,Carnivora,Phocidae,Mirounga leonina,male heterogametic,3.12,4.18,0.29247825,wild,mean,,,
Mammalia,Carnivora,Phocidae,Ommatophoca rossii,male heterogametic,21,19,-0.1000835,wild,mean,,,
Mammalia,Carnivora,Phocidae,Phoca fasciata,male heterogametic,31,23,-0.298493,wild,mean,,,
Mammalia,Carnivora,Phocidae,Phoca largha,male heterogametic,29,32,0.09844007,wild,mean,,,
Mammalia,Carnivora,Phocidae,Phoca vitulina,male heterogametic,26,32,0.20763937,wild,mean,,,
Mammalia,Carnivora,Phocidae,Pusa caspica,male heterogametic,47,50,0.0618754,wild,mean,,,
Mammalia,Carnivora,Phocidae,Pusa hispida,male heterogametic,43,40,-0.0723207,wild,mean,,,
Mammalia,Carnivora,Phocidae,Pusa sibirica,male heterogametic,52,56,0.07410797,wild,mean,,,
Mammalia,Cetacea,Delphinidae,Globicephala macrorhynchus,male heterogametic,46,63,0.31449333,wild,mean,,,
Mammalia,Chiroptera,Pteropodidae,Rousettus aegyptiacus,male heterogametic,25,25,0,captive,max,,,
Mammalia,Chiroptera,Vespertilionidae,Plecotus sp.,,,,,,,2180.94,,
Mammalia,Chiroptera,Vespertilionidae,Plecotus auritus,male heterogametic,7,16,0.82667857,wild,mean,,,
Mammalia,Chiroptera,Vespertilionidae,Plecotus austriacus,male heterogametic,5,9,0.58778667,wild,mean,,,
Mammalia,Dasyuromorphia,Dasyuridae,Antechinus flavipes,male heterogametic,1,2,0.69314718,wild,mean,,,
Mammalia,Dasyuromorphia,Dasyuridae,Antechinus stuartii,male heterogametic,0.9,3,1.2039728,wild,mean,,,
Mammalia,Dasyuromorphia,Dasyuridae,Sminthopsis crassicaudata,male heterogametic,1.3,1.5,0.14310084,wild,mean,,3413.22,
Mammalia,Dasyuromorphia,Myrmecobiidae,Myrmecobius fasciatus,male heterogametic,5,6,0.18232156,captive,mean,,,
Mammalia,Diprotodontia,Phalangeridae,Trichosurus caninus,male heterogametic,12,17,0.34830669,wild,max,,,
Mammalia,Eulipotyphla,Soricidae,Sorex araneus,male heterogametic,10,10,0,wild,mean,,,
Mammalia,Peramelemorphia,Peramelidae,Perameles bougainville,male heterogametic,3,3.5,0.15415068,captive,mean,,,
Mammalia,Peramelemorphia,Peramelidae,Perameles bougainville,male heterogametic,4.5,5,0.10536052,captive,max,,,
Mammalia,Perissodactyla,Equidae,Equus burchellii boehmi,male heterogametic,9.72,8.46,-0.1388364,wild,mean,,,
Mammalia,Perissodactyla,Rhinocerotidae,Ceratotherium simum,male heterogametic,50,50,0,wild,max,,,
Mammalia,Primates,Atelidae,Ateles belzebuth,male heterogametic,26,26,0,captive,mean,,2816.64,
Mammalia,Primates,Atelidae,Ateles fusciceps,male heterogametic,21,21.5,0.0235305,captive,mean,,,
Mammalia,Primates,Atelidae,Lagothrix lagotricha,male heterogametic,24.75,30,0.19237189,captive,mean,,,
Mammalia,Primates,Callitrichidae,Callimico goeldii,male heterogametic,15.75,16.1,0.02197891,captive,mean,,,
Mammalia,Primates,Callitrichidae,Callithrix pygmaea,male heterogametic,18.1,15.08,-0.1825426,captive,mean,,,
Mammalia,Primates,Callitrichidae,Leontopithecus rosalia,male heterogametic,24.75,22,-0.117783,captive,mean,,,
Mammalia,Primates,Cebidae,Cebus albifrons,male heterogametic,25,40.5,0.48242615,captive,mean,,,
Mammalia,Primates,Cebidae,Saimiri sciureus,male heterogametic,22.7,27,0.17347194,captive,mean,,,
Mammalia,Primates,Cercopithecidae,Cercopithecus cephus,male heterogametic,23,23,0,captive,mean,,,
Mammalia,Primates,Cercopithecidae,Cercopithecus nictitans,male heterogametic,18.9,23,0.19633229,captive,mean,,,
Mammalia,Primates,Cercopithecidae,Colobus guereza,male heterogametic,24.5,23.8,-0.0289875,captive,mean,,,
Mammalia,Primates,Cercopithecidae,Macaca fuscata,male heterogametic,12.2,20.7,0.52869775,wild,median,,,
Mammalia,Primates,Cercopithecidae,Macaca fuscata,male heterogametic,27,32,0.16989904,captive,mean,,,
Mammalia,Primates,Cercopithecidae,Macaca fuscata,male heterogametic,12.2,20.5,0.51898893,captive,median,,,
Mammalia,Primates,Cercopithecidae,Macaca mulatta,male heterogametic,5.51,9.44,0.53839136,wild,mean,,,
Mammalia,Primates,Cercopithecidae,Macaca silenus,male heterogametic,38,40,0.05129329,captive,mean,,,
Mammalia,Primates,Cercopithecidae,Mandrillus sphinx,male heterogametic,12.7,22.23,0.55984074,wild,mean,,,
Mammalia,Primates,Cercopithecidae,Nasalis larvatus,male heterogametic,21,20,-0.0487902,captive,mean,,,
Mammalia,Primates,Cercopithecidae,Papio cynocephalus,male heterogametic,7.47,8.74,0.15701519,wild,mean,,,
Mammalia,Primates,Cercopithecidae,Piliocolobus tephrosceles,male heterogametic,15.5,21.2,0.31316116,wild,max,,,
Mammalia,Primates,Cercopithecidae,Piliocolobus tephrosceles,male heterogametic,10.5,13.7,0.26602058,wild,mean,,,
Mammalia,Primates,Cercopithecidae,Semnopithecus entellus,male heterogametic,18,30,0.51082562,wild,max,,,
Mammalia,Primates,Cercopithecidae,Semnopithecus entellus,male heterogametic,24,25,0.040822,captive,mean,,,
Mammalia,Primates,Cercopithecidae,Theropithecus gelada,male heterogametic,7.6,9.62,0.23569602,wild,mean,,,
Mammalia,Primates,Cercopithecidae,Trachypithecus cristatus,male heterogametic,18.8,31.1,0.50335095,captive,mean,,,
Mammalia,Primates,Cheirogaleidae,Cheirogaleus medius,male heterogametic,19.3,17,-0.1268918,captive,mean,,,
Mammalia,Primates,Galagidae,Otolemur garnettii,male heterogametic,15.66,15,-0.0430595,captive,mean,,,
Mammalia,Primates,Hominidae,Gorilla beringei,male heterogametic,18.84,23.57,0.22399245,wild,mean,,,
Mammalia,Primates,Hominidae,Homo sapiens,male heterogametic,80.4,84.6,0.05092009,wild,mean,,3569.7,
Mammalia,Primates,Hominidae,Pan paniscus,male heterogametic,35,48,0.31585295,captive,mean,,,
Mammalia,Primates,Hominidae,Pan troglodytes,male heterogametic,56,59.4,0.05894254,captive,mean,3530.58,3726.18,-391.2
Mammalia,Primates,Hominidae,Pongo abelii,male heterogametic,58,53,-0.0901511,wild,max,,,
Mammalia,Primates,Hominidae,Pongo pygmaeus,male heterogametic,58.8,57.3,-0.0258412,captive,mean,,3735.96,
Mammalia,Primates,Hylobatidae,Hylobates agilis,male heterogametic,44,28,-0.4519851,captive,mean,,,
Mammalia,Primates,Hylobatidae,Hylobates lar,male heterogametic,40,40,0,captive,mean,,3344.76,
Mammalia,Primates,Hylobatidae,Hylobates pileatus,male heterogametic,31,37.9,0.20096391,captive,mean,,,
Mammalia,Primates,Hylobatidae,Symphalangus syndactylus,male heterogametic,37,38,0.02666825,captive,mean,3814.2,3872.88,-117.36
Mammalia,Primates,Indriidae,Propithecus verreauxi,male heterogametic,9.16,8.85,-0.0344287,wild,mean,,,
Mammalia,Primates,Indriidae,Propithecus verreauxi,male heterogametic,20.6,18.2,-0.1238695,captive,mean,,,
Mammalia,Primates,Indriidae,Propithecus verreauxi,male heterogametic,20.6,18.17,-0.1255192,captive,mean,,,
Mammalia,Primates,Lemuridae,Eulemur fulvus,male heterogametic,37,36.5,-0.0136057,captive,mean,,,
Mammalia,Primates,Lemuridae,Eulemur fulvus albocollaris,,,,,,,,,
Mammalia,Primates,Lemuridae,Eulemur fulvus mayottensis,,,,,,,,,
Mammalia,Primates,Lemuridae,Hapalemur griseus,male heterogametic,12.8,17.1,0.28963329,captive,mean,,,
Mammalia,Primates,Lemuridae,Hapalemur griseus griseus,,,,,,,,,
Mammalia,Primates,Lemuridae,Hapalemur griseus griseus,,,,,,,,,
Mammalia,Primates,Lemuridae,Hapalemur griseus olivaceus,,,,,,,,,
Mammalia,Primates,Lemuridae,Hapalemur griseus olivaceus,,,,,,,,,
Mammalia,Primates,Lemuridae,Varecia variegata,male heterogametic,28,30,0.06899287,captive,mean,,,
Mammalia,Primates,Pitheciidae,Cacajao rubicundus,male heterogametic,27,23,-0.1603427,captive,mean,,,
Mammalia,Primates,Pitheciidae,Chiropotes satanas,male heterogametic,12.7,15,0.16644821,captive,mean,,,
Mammalia,Primates,Pitheciidae,Pithecia pithecia,male heterogametic,19.33,18,-0.0712865,captive,mean,,,
Mammalia,Rodentia,Castoridae,Castor canadensis,male heterogametic,2.75,2.93,0.06340151,wild,mean,,,
Mammalia,Rodentia,Cricetidae,Myodes glareolus,male heterogametic,683.2,525,-0.2633894,captive,mean,,,
Mammalia,Rodentia,Cricetidae,Neotoma micropus,male heterogametic,5.6,7.6,0.30538165,wild,mean,,,
Mammalia,Rodentia,Geomyidae,Cratogeomys castanops,male heterogametic,7,13,0.61903921,wild,max,,,
Mammalia,Rodentia,Geomyidae,Orthogeomys cavator,male heterogametic,1.5,3,0.69314718,wild,mean,,,
Mammalia,Rodentia,Geomyidae,Pappogeomys bulleri,male heterogametic,13.6,18.6,0.31309179,captive,mean,,,
Mammalia,Rodentia,Geomyidae,Pappogeomys bulleri,male heterogametic,5,4.75,-0.0512933,wild,max,,,
Mammalia,Rodentia,Geomyidae,Thomomys talpoides,male heterogametic,3,4.75,0.45953233,wild,max,,,
Mammalia,Rodentia,Geomyidae,Thomomys talpoides,male heterogametic,13.6,18.3,0.29683127,wild,mean,,,
Mammalia,Rodentia,Geomyidae,Thomomys talpoides fossor,,,,,,,,,
Mammalia,Rodentia,Muridae,Rattus rattus,,,,,,,,,
Mammalia,Rodentia,Muridae,Rattus rattus diardii,male heterogametic,3,3.5,0.15415068,wild,mean,,,
Mammalia,Rodentia,Muridae,Rhombomys opimus,male heterogametic,3,4,0.28768207,wild,mean,,,
Mammalia,Rodentia,Sciuridae,Cynomys ludovicianus,male heterogametic,1.74,2.8,0.4757343,wild,mean,,,
Mammalia,Rodentia,Sciuridae,Cynomys ludovicianus,male heterogametic,5,8,0.47000363,wild,max,,,
Mammalia,Rodentia,Sciuridae,Spermophilus citellus,male heterogametic,4,6,0.40546511,wild,max,,,
Mammalia,Rodentia,Sciuridae,Urocitellus mollis,male heterogametic,3,5,0.51082562,wild,max,,,
Mammalia,Rodentia,Sciuridae,Urocitellus richardsonii,male heterogametic,3,4,0.28768207,wild,mean,,,
Mammalia,Rodentia,Sciuridae,Urocitellus richardsonii,male heterogametic,3,5,0.51082562,wild,max,,,
Mammalia,Scandentia,Tupaiidae,Tupaia glis,male heterogametic,3.41,4.08,0.1793847,wild,max,,,
Mammalia,Tubulidentata,Orycteropodidae,Orycteropus afer,male heterogametic,24,18,-0.2876821,captive,mean,,4489.02,
Reptilia,Squamata,Lacertidae,Lacerta agilis,female heterogametic,2.59,2.3,-0.1187488,wild,mean,,,
Reptilia,Squamata,Leiosauridae,Pristidactylus achalensis,male heterogametic,4.38,4.65,0.0598185,wild,mean,,,
Reptilia,Squamata,Varanidae,Varanus niloticus,female heterogametic,53.4,55.7,0.0421694,wild,mean,,,
Reptilia,Squamata,Viperidae,Crotalus cerastes,female heterogametic,5,13,0.95551145,wild,mean,,,
Insecta,Diptera,Drosophilidae,Chymomyza amoena,male heterogametic,,,,,,395.2,384.8,20.8
Insecta,Diptera,Drosophilidae,Chymomyza procnemis,male heterogametic,,,,,,298.2,262.4,71.6
Insecta,Diptera,Drosophilidae,Drosophila arizonae,male heterogametic,,,,,,175.4,173.9,3
Insecta,Diptera,Drosophilidae,Drosophila mojavensis,male heterogametic,42.46,36.32,-0.156193903,,mean,165.6,168.7,-6.2
Insecta,Diptera,Drosophilidae,Drosophila mayaguana,NA,,,,,,170,161.7,16.6
Insecta,Diptera,Drosophilidae,Drosophila navojoa,NA,,,,,,170,156.2,27.6
Insecta,Diptera,Drosophilidae,Drosophila mulleri,male heterogametic,31.2,51.2,0.495321437,,mean,168.3,158.9,18.8
Insecta,Diptera,Drosophilidae,Drosophila buzzatii,male heterogametic,,,,,,179.9,169,21.8
Insecta,Diptera,Drosophilidae,Drosophila mercatorum,male heterogametic,,,,,,171.8,159.1,25.4
Insecta,Diptera,Drosophilidae,Drosophila repleta,male heterogametic,,,,,,187.5,165.5,44
Insecta,Diptera,Drosophilidae,Drosophila limensis,male heterogametic,,,,,,203.1,192.9,20.4
Insecta,Diptera,Drosophilidae,Drosophila anceps,male heterogametic,,,,,,201.8,207.5,-11.4
Insecta,Diptera,Drosophilidae,Drosophila eohydei,male heterogametic,,,,,,231,218.7,24.6
Insecta,Diptera,Drosophilidae,Drosophila hydei,male heterogametic,,,,,,207.4,199.5,15.8
Insecta,Diptera,Drosophilidae,Drosophila bromeliae,male heterogametic,,,,,,145.2,137.5,15.4
Insecta,Diptera,Drosophilidae,Drosophila acanthoptera,male heterogametic,,,,,,155.8,145.6,20.4
Insecta,Diptera,Drosophilidae,Drosophila pachea,male heterogametic,,,,,,176.5,148.3,56.4
Insecta,Diptera,Drosophilidae,Drosophila nannoptera,male heterogametic,,,,,,245.9,250.1,-8.4
Insecta,Diptera,Drosophilidae,Drosophila euronotus,Neo,,,,,,176.8,174.3,5
Insecta,Diptera,Drosophilidae,Drosophila paramelanica,Neo,,,,,,192.1,191.6,1
Insecta,Diptera,Drosophilidae,Drosophila melanica,Neo,,,,,,175.9,175.3,1.2
Insecta,Diptera,Drosophilidae,Drosophila micromelanica,male heterogametic,,,,,,206.4,207.1,-1.4
Insecta,Diptera,Drosophilidae,Drosophila robusta,Neo,,,,,,241.6,249.6,-16
Insecta,Diptera,Drosophilidae,Drosophila lacertosa,Neo,,,,,,298,303.1,-10.2
Insecta,Diptera,Drosophilidae,Drosophila sordidula,Neo,,,,,,227.6,229.3,-3.4
Insecta,Diptera,Drosophilidae,Drosophila borealis,male heterogametic,,,,,,257.8,261.5,-7.4
Insecta,Diptera,Drosophilidae,Drosophila montana,male heterogametic,60.4,78,0.255719722,,mean,240.6,242.8,-4.4
Insecta,Diptera,Drosophilidae,Drosophila flavomontana,male heterogametic,,,,,,259.5,259.3,0.4
Insecta,Diptera,Drosophilidae,Drosophila littoralis,male heterogametic,,,,,,253.1,260.1,-14
Insecta,Diptera,Drosophilidae,Drosophila ezoana,male heterogametic,,,,,,192.9,197.9,-10
Insecta,Diptera,Drosophilidae,Drosophila kanekoi,male heterogametic,,,,,,256.4,254.4,4
Insecta,Diptera,Drosophilidae,Drosophila lacicola,male heterogametic,,,,,,196,192.4,7.2
Insecta,Diptera,Drosophilidae,Drosophila lummei,male heterogametic,,,,,,312.7,308.5,8.4
Insecta,Diptera,Drosophilidae,Drosophila novamexicana,male heterogametic,,,,,,249.3,252.7,-6.8
Insecta,Diptera,Drosophilidae,Drosophila virilis,male heterogametic,52.79,62.28,0.165318568,,mean,325.4,338.2,-25.6
Insecta,Diptera,Drosophilidae,Drosophila polychaeta,male heterogametic,,,,,,202.5,206,-7
Insecta,Diptera,Drosophilidae,Drosophila pseudotalamancana,male heterogametic,,,,,,191.6,194.9,-6.6
Insecta,Diptera,Drosophilidae,Scaptomyza anomala,male heterogametic,,,,,,200.2,193.1,14.2
Insecta,Diptera,Drosophilidae,Zaprionus bogoriensis,male heterogametic,,,,,,224.3,226.9,-5.2
Insecta,Diptera,Drosophilidae,Zaprionus ghesquierei,male heterogametic,,,,,,174.5,174.9,-0.8
Insecta,Diptera,Drosophilidae,Zaprionus taronus,NA,,,,,,203.2,199.9,6.6
Insecta,Diptera,Drosophilidae,Zaprionus lachaisei,NA,,,,,,194.3,187.7,13.2
Insecta,Diptera,Drosophilidae,Zaprionus indianus,male heterogametic,,,,,,234.8,229.9,9.8
Insecta,Diptera,Drosophilidae,Zaprionus kolodkinae,NA,,,,,,199.3,195.5,7.6
Insecta,Diptera,Drosophilidae,Zaprionus tuberculatus,male heterogametic,,,,,,198.1,199.2,-2.2
Insecta,Diptera,Drosophilidae,Zaprionus sepsoides,male heterogametic,,,,,,211.8,210.2,3.2
Insecta,Diptera,Drosophilidae,Zaprionus inermis,male heterogametic,,,,,,203.1,202,2.2
Insecta,Diptera,Drosophilidae,Zaprionus tsacasi,male heterogametic,,,,,,221.8,221.1,1.4
Insecta,Diptera,Drosophilidae,Drosophila immigrans,male heterogametic,,,,,,265.2,262.9,4.6
Insecta,Diptera,Drosophilidae,Drosophila albomicans,Neo,,,,,,215.9,220.6,-9.4
Insecta,Diptera,Drosophilidae,Drosophila nasuta,male heterogametic,,,,,,242.4,245.7,-6.6
Insecta,Diptera,Drosophilidae,Drosophila neohypocausta,male heterogametic,,,,,,165.7,165.6,0.2
Insecta,Diptera,Drosophilidae,Drosophila kepulauana,male heterogametic,,,,,,224.6,237.3,-25.4
Insecta,Diptera,Drosophilidae,Drosophila kohkoa,male heterogametic,,,,,,271.9,255.6,32.6
Insecta,Diptera,Drosophilidae,Drosophila hypocausta,male heterogametic,,,,,,190.6,185.9,9.4
Insecta,Diptera,Drosophilidae,Drosophila rubida,male heterogametic,,,,,,218.7,213.42,10.56
Insecta,Diptera,Drosophilidae,Drosophila mediopictoides,male heterogametic,,,,,,188,184.3,7.4
Insecta,Diptera,Drosophilidae,Drosophila guttifera,male heterogametic,,,,,,186.3,173.2,26.2
Insecta,Diptera,Drosophilidae,Drosophila palustris,male heterogametic,,,,,,219.1,212.1,14
Insecta,Diptera,Drosophilidae,Drosophila subpalustris,male heterogametic,,,,,,214.7,212.2,5
